Det spelet går ut på :

	Spelplan med stort bord i mitten.  Bordet hindrar spelarna från att korsa till den andra sidan.
	Längst bort från bordet på varje sida finns en massa lådor, ur vilka man kan plocka upp ingredienser.

	Under en spelgång kommer en timer starta och räkna ned.
	Under denna tid kommer en massa recept att visas längst upp på skärmen, 2 i taget.

	Målet för spelarna är att plocka upp de ingredienser som behövs, och att placera dem på det mittersta bordet.

	När alla önskade ingredienser är på bordet erhålls poäng, och nya recept visas.
	Samtidigt placeras ingredienser ut på nytt i matlådorna, i slumpad ordning.

	När tiden är slut avslutas spelet.

	Spelarna måste samarbeta för att tjäna poäng, då ingredienserna för varje recept finns utspridda på båda sidor av spelplanen.


Recept/Ingredienser:
	Alla ingredienser för ett recept får inte finnas på samma sida av bordet, utan det ska vara jämnt fördelat. Detta för att påtvinga samarbete mellan de två spelarna. Poäng kan inte uppnås utan att gemensamt hämta ingredienser till ett recept.

	Recept ger 1 poäng för varje ingrediens.

	Ingredienser kan endast plockas upp från och lämnas i matlådor.
